"id","time","price","volume","stock_id"
"555","2020-02-28 17:56:39.210365","650.5200195312500000","15669608","TSLA"
"565","2020-02-28 17:57:48.093655","651.3099975585937500","15730001","TSLA"
"575","2020-02-28 17:58:55.813491","653.6500244140625000","15777588","TSLA"
"585","2020-02-28 18:00:04.777959","654.7899780273437500","15807321","TSLA"
"593","2020-02-28 18:01:17.234916","653.5200195312500000","15860526","TSLA"
"603","2020-02-28 18:02:25.274884","653.5399780273437500","15911233","TSLA"
"613","2020-02-28 18:03:33.978954","650.2800292968750000","15957341","TSLA"
"623","2020-02-28 18:04:42.573131","651.8800048828125000","15991342","TSLA"
"633","2020-02-28 18:05:51.109989","653.2700195312500000","16025029","TSLA"
"643","2020-02-28 18:07:01.690838","654.5100097656250000","16057925","TSLA"
"653","2020-02-28 18:08:10.069215","653.8900146484375000","16078259","TSLA"
"663","2020-02-28 18:09:19.185521","654.9749755859375000","16108117","TSLA"
"673","2020-02-28 18:10:29.284435","651.7700195312500000","16145082","TSLA"
"683","2020-02-28 18:11:38.219122","651.9400024414062500","16171040","TSLA"
"693","2020-02-28 18:12:47.875281","653.5949707031250000","16193171","TSLA"
"703","2020-02-28 18:13:56.565505","652.5250244140625000","16227638","TSLA"
"713","2020-02-28 18:15:05.274699","648.9000244140625000","16279068","TSLA"
"723","2020-02-28 18:16:14.054891","650.9099731445312500","16314209","TSLA"
"733","2020-02-28 18:17:22.515917","651.0000000000000000","16327734","TSLA"
"743","2020-02-28 18:18:30.301013","652.4000244140625000","16350334","TSLA"
"753","2020-02-28 18:19:39.499987","652.8549804687500000","16374820","TSLA"
"763","2020-02-28 18:20:48.933490","650.0000000000000000","16409369","TSLA"
"773","2020-02-28 18:21:57.265756","646.3300170898437500","16460634","TSLA"
"783","2020-02-28 18:23:05.698376","646.7100219726562500","16503705","TSLA"
"793","2020-02-28 18:24:13.481727","647.6688232421875000","16525346","TSLA"
"803","2020-02-28 18:25:21.552647","648.7800292968750000","16550034","TSLA"
"813","2020-02-28 18:26:29.841937","648.4099731445312500","16585987","TSLA"
"823","2020-02-28 18:27:38.253751","649.5700073242187500","16620803","TSLA"
"833","2020-02-28 18:28:47.207186","649.9199829101562500","16635912","TSLA"
"843","2020-02-28 18:29:54.532402","646.0000000000000000","16662925","TSLA"
"853","2020-02-28 18:31:03.892729","643.0650024414062500","16726336","TSLA"
"863","2020-02-28 18:32:13.285286","643.9949951171875000","16756254","TSLA"
"873","2020-02-28 18:33:23.015295","642.0000000000000000","16789633","TSLA"
"882","2020-02-28 18:34:31.652439","642.1300048828125000","16827156","TSLA"
"892","2020-02-28 18:35:40.545990","634.6799926757812500","16918077","TSLA"
"902","2020-02-28 18:36:53.136819","637.7100219726562500","17004548","TSLA"
"912","2020-02-28 18:38:01.721323","638.1950073242187500","17086266","TSLA"
"922","2020-02-28 18:39:10.740172","638.4760131835937500","17125329","TSLA"
"932","2020-02-28 18:40:19.298277","634.5100097656250000","17178305","TSLA"
"942","2020-02-28 18:41:27.370797","631.6599731445312500","17243421","TSLA"
"952","2020-02-28 18:42:36.157140","634.3084716796875000","17299463","TSLA"
"962","2020-02-28 18:43:45.384186","635.3800048828125000","17327135","TSLA"
"972","2020-02-28 18:44:54.939986","633.2449951171875000","17360634","TSLA"
"982","2020-02-28 18:46:03.162423","632.1849975585937500","17399688","TSLA"
"992","2020-02-28 18:47:13.226461","632.7949829101562500","17440518","TSLA"
"1002","2020-02-28 18:48:22.292777","631.8947753906250000","17471334","TSLA"
"1012","2020-02-28 18:49:30.978264","637.1614990234375000","17518937","TSLA"
"1022","2020-02-28 18:50:39.646700","636.6199951171875000","17578959","TSLA"
"1032","2020-02-28 18:51:48.354935","637.9899902343750000","17599904","TSLA"
"1042","2020-02-28 18:52:56.587919","636.0100097656250000","17616190","TSLA"
"1052","2020-02-28 18:54:04.918401","637.5499877929687500","17668341","TSLA"
"1062","2020-02-28 18:55:13.336694","638.9069824218750000","17690410","TSLA"
"1072","2020-02-28 18:56:21.992632","636.5399780273437500","17718423","TSLA"
"1082","2020-02-28 18:57:31.828818","637.4149780273437500","17736738","TSLA"
"1092","2020-02-28 18:58:42.017433","638.4050292968750000","17769352","TSLA"
"1102","2020-02-28 18:59:50.906023","638.4249877929687500","17794947","TSLA"
"1112","2020-02-28 19:00:58.717155","636.5000000000000000","17829903","TSLA"
"1122","2020-02-28 19:02:08.437788","635.9299926757812500","17855781","TSLA"
"1132","2020-02-28 19:03:17.592440","637.1500244140625000","17877056","TSLA"
